-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class org.thoughtcrime.securesms.WebxdcActivity { <init>(); }
-keep class org.thoughtcrime.securesms.WebxdcStoreActivity { <init>(); }
-keep class org.thoughtcrime.securesms.WelcomeActivity { <init>(); }
-keep class org.thoughtcrime.securesms.calls.CallActionReceiver { <init>(); }
-keep class org.thoughtcrime.securesms.calls.CallActivity { <init>(); }
-keep class org.thoughtcrime.securesms.calls.CallService { <init>(); }
-keep class org.thoughtcrime.securesms.connect.AttachmentsContentProvider { <init>(); }
-keep class org.thoughtcrime.securesms.connect.KeepAliveService { <init>(); }
-keep class org.thoughtcrime.securesms.contacts.NewContactActivity { <init>(); }
-keep class org.thoughtcrime.securesms.geolocation.LocationStreamingService { <init>(); }
-keep class org.thoughtcrime.securesms.notifications.MarkReadReceiver { <init>(); }
-keep class org.thoughtcrime.securesms.notifications.RemoteReplyReceiver { <init>(); }
-keep class org.thoughtcrime.securesms.preferences.ChatBackgroundActivity { <init>(); }
-keep class org.thoughtcrime.securesms.proxy.ProxySettingsActivity { <init>(); }
-keep class org.thoughtcrime.securesms.qr.BackupTransferActivity { <init>(); }
-keep class org.thoughtcrime.securesms.qr.QrActivity { <init>(); }
-keep class org.thoughtcrime.securesms.qr.QrShowActivity { <init>(); }
-keep class org.thoughtcrime.securesms.qr.RegistrationQrActivity { <init>(); }
-keep class org.thoughtcrime.securesms.relay.EditRelayActivity { <init>(); }
-keep class org.thoughtcrime.securesms.relay.RelayListActivity { <init>(); }
-keep class org.thoughtcrime.securesms.scribbles.ScribbleActivity { <init>(); }
-keep class org.thoughtcrime.securesms.scribbles.StickerSelectActivity { <init>(); }
-keep class org.thoughtcrime.securesms.service.AudioPlaybackService { <init>(); }
-keep class org.thoughtcrime.securesms.service.BootReceiver { <init>(); }
-keep class org.thoughtcrime.securesms.service.FetchForegroundService { <init>(); }
-keep class org.thoughtcrime.securesms.service.GenericForegroundService { <init>(); }
-keep class org.thoughtcrime.securesms.service.PanicResponderListener { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.helper.widget.Flow { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Group { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.emoji2.emojipicker.EmojiPickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.emoji2.emojipicker.EmojiView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.fragment.app.FragmentContainerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.legacy.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager2.widget.ViewPager2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.caverock.androidsvg.SVGImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.github.chrisbanes.photoview.PhotoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.StyledPlayerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.card.MaterialCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.imageview.ShapeableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.CompoundBarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ContactSelectionListFragment { <init>(); }

-keep class org.thoughtcrime.securesms.ConversationItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ConversationListItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ConversationListItemInboxZero { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ConversationTitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ConversationUpdateItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ProfileAvatarItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ProfileStatusItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.ProfileTextItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.accounts.AccountSelectionListItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.AnimatingToggle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.AvatarImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.AvatarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.BorderlessImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.CallItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.CircleColorImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.ComposeText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.ContactFilterToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.ConversationItemFooter { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.ConversationItemThumbnail { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.DocumentView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.FromTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.HidingLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.InputAwareLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.InputPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.MediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.MicrophoneRecorderView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.QuoteView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.RecentPhotoViewRail { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.RemovableEditableMediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.ScaleStableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.SearchToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.SendButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.SquareFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.SwitchPreferenceCompat { <init>(...); }

-keep class org.thoughtcrime.securesms.components.ThumbnailView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.VcardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.WebxdcView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.ZoomingImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.audioplay.AudioView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.emoji.AutoScaledEmojiTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.emoji.EmojiToggle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.emoji.MediaKeyboard { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.emoji.StickerPickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.components.registration.PulsingFloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.contacts.ContactSelectionListItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.imageeditor.ImageEditorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.messagerequests.MessageRequestsBottomView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.preferences.widgets.ProfilePreference { <init>(...); }

-keep class org.thoughtcrime.securesms.qr.QrShowFragment { <init>(); }

-keep class org.thoughtcrime.securesms.reactions.AddReactionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.reactions.ReactionRecipientItem { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.reactions.ReactionsConversationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.scribbles.ImageEditorHud { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.scribbles.widget.VerticalSlideColorPicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.thoughtcrime.securesms.video.VideoPlayer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.webrtc.SurfaceViewRenderer { <init>(android.content.Context, android.util.AttributeSet); }

